#List
abatement n.减轻，减少
anatomical a.解剖学的
ancestor n.祖先，祖宗
ancestral a.祖先的
anecdotal adj.轶事的，趣闻的
angular a.有角的；(指人)瘦削的
animated a.活泼的，生动的
animosity n.憎恶，仇恨
annex v.兼并，附加
annotate v.注解
anomalous a.反常的；不规则的
anomaly n.异常，反常
antagonism n.反抗，敌意
antagonistic adj.敌对的，对抗性的
antagonize v.使对抗；与…对抗
antecedent n.前事；前辈；a.先行的
antedate v.早于
anterior a.较早的，以前的
antibiotic n.抗生素；a.抗菌的
#List
anticipatory a.预想的，预期的
anticlimactic a.突减的
antidote n.解毒药
antipathy n.反感，厌恶
antiquarianism n.古物研究，好古癖
antiquated a.陈旧的，过时的
antique a.古时的，古老的；n.古物，古董
antiquity n.古；古人；古迹
antiseptic n.杀菌剂；a.防腐的
antithesis n.对立；相对
antithetical adj.相反的，对立的
apathetic a.无感情的；无兴趣的
apex n.顶点，最高点
aphorism n.格言
appall v.使惊骇，使恐怖
apparition n.幽灵，神奇的现象
appease v.使平静，安抚
appetizing a.美味可口的，促进食欲的
apportion v.分配
apposite a.适当的，恰当的
appreciative adj.赞赏的，感激的
apprehensive a.敏悟的；害怕的
apprise v.通知，告诉
approach v.接近，靠近；着手处理；n.方法
approaching adj.接近的，逼近的
approbation n.称赞，认可
appropriate v.拨款；盗用；a.恰当的
apropos a./adv.适宜的(地)；有关
aptitude n.适宜；才能，资质
aquatic a.水生的，水中的
arable a.可耕的，适合种植的
arbiter n.权威人士，泰斗
arbitrary a.专横的，不理智的
arboreal a.树木的
arcane a.神秘的，秘密的
archaeology n.考古学
archaic a.古老的
archetype n.原型；典型例子
architect n.建筑师
architectural adj.建筑上的，建筑学的
archive n.档案室
arduous a.费力的，艰难的
argumentative a.好争辩的，好争吵的
arid a.干旱的；枯燥的
aristocratic adj.贵族化的
armored a.披甲的，装甲的
aromatic a.芬芳的，芳香的
arresting a.显著的，引人注意的
articulate v.清楚说话；连接
artisan n.技工
artistry n.艺术技巧
artless a.粗俗的；自然的
ascent n.上升，攀登；提高，提升
ascetic a.禁欲的；n.苦行者
asceticism n.禁欲主义
ascribe v.归功于；归咎于
aseptic a.洁净的；无菌的
aspect n.(问题等的)方面；面貌，外表
aspen n.白杨
aspiration n.抱负，热望
assail v.(评论)抨击；猛攻
assertion n.断言，声明，主张
assessment n.估计，评价
assiduous a.勤勉的；专心的
assimilate v.同化，吸收
assorted a.混杂的
assume v.假定；承担
assuming a.傲慢的，自大的
assure v.向某人保证，确信
assuredness n.自信；确定
astigmatic a.散光的，乱视的
astound v.使震惊
astounding adj.令人震惊的
astray a.迷路的，误入歧途的
astute a.机敏的，精明的
asunder a./adv.分离的；化为碎片
asymmetric a.不对称的
atheist n.无神论者
atonement n.弥补
atrocity n.残暴，暴行
atrophy n.萎缩，衰退
attenuation n.变瘦，缩小，减弱
attest (to)v.证明
attribute n.属性，品质；v.把…归于
attrition n.摩擦，磨损
attune (to)v.使调和
audacious a.大胆的；愚勇的
audible adj.听得见的
audience n.观众，听众
audit v.审计，核对；旁听
augment v.增大，增值
auspices n.资助，赞助
auspicious a.幸运的；吉兆的
austere a.朴素的
authentic a.真正的；法律证实的
authenticate v.证明…是真实的
authoritative a.权威的，官方的；专断的
autobiographical adj.自传的，自传体的
autobiography n.自传
autograph n.亲笔稿，手迹 a.亲笔的
automated a.自动的
automotive a.汽车的，自动的
autonomous a.自治的
autonomy n.自治，独立
avarice n.贪财，贪婪
avaricious a.贪婪的，贪心的
averse a.不愿的 反对的
avid a.渴望的；热心的
avocational a.副业的，嗜好的
avoid v.避开，躲避
awe n./v.敬畏
awe-inspiring a.令人敬畏的
awe-struck a.充满敬畏的
awkward a.笨拙的；难用的；不便的
axiom n.公理；定理
bacterium n.细菌
baffle v.使困惑，难倒
balk n.大方木料；v.妨碍；(因困难等)不愿前进或从事某事
ballad n.歌谣，小曲
balm n.香油，药膏；镇痛剂
balmy a.(气候)温和的；芳香的
banal a.陈腐的，乏味的
bane n.祸根
banish v.放逐某人
banter n.打趣，玩笑
barbarous a.野蛮的；残暴的
baroque n./a.(艺术、建筑等)过分雕琢(的)；（艺术）巴洛克
barren a.不育的；贫瘠的；不结果实的
base a.卑鄙的
bashfulness n.羞怯
bask v.晒太阳，取暖
bastion n.堡垒，防御工事
beaded a.以珠装饰的
befriend a.以朋友态度对待的
beleaguer v.围攻；骚扰
belie v.掩饰；证明为假
belittle v.轻视，贬抑
bellicose a.好战的，好斗的
#List
belligerent adj.发动战争的；好斗的，好挑衅的
bemuse v.使迷惑
benefactor n.行善者，捐助者
beneficent a.慈爱的；有益的
beneficiary n.受益人
benevolent a.善心的，仁心的
benign a.（病）良性的；亲切和蔼的；慈祥的
bereave v.夺去，丧亲
beset v.镶嵌；困扰
besiege v.围攻，困扰
bestow v.给予，赐赠
betray v.背叛；暴露
bewilder v.迷惑，混乱
bias n.偏见 v.使有偏见
bibliomania n.藏书癖
bilateral a.两边的；双边的
bilingual a.(说)两种语言的
birthright n.与生俱来的权利
bizarre a.奇异的，古怪的
blackmail v./n. 敲诈，勒索
blameworthy a.该谴责的，有过失的
bland a.(人)情绪平稳的；(食物)无味的
blatant a.厚颜无耻的；显眼的；炫耀的
blazing a.炽热的，闪耀的
bleach v.去色，漂白；n.漂白剂，漂白的行为
blighted a.枯萎的；衰老的
blindness n.失明
blissful a.极幸福的
blithe a.快乐的，无忧无虑的
blockbuster n.巨型炸弹；一鸣惊人的事物
blueprint n.蓝图；方案
bluff n.虚张声势；悬崖峭壁
blur n.模糊不清的事物；v.使…模糊
boastfulness n.自吹自擂；浮夸
boisterous a.喧闹的；猛烈的
bolster n.枕垫；v.支持，鼓励
bombastic a.夸夸其谈的
bonanza n.富矿脉，贵金属矿
boon n.恩惠，天赐福利
boost v.往上推；增加，提高
bootless a.无益处的；无用的
boredom n.厌烦；令人厌烦的事物
boundless a.无限的，无边无际的
bowlegged a.弯脚的，弓形腿的
braggart n.吹牛者
braid n.穗子；发辫；v.编成辫子
brassy a.厚脸皮的，无礼的
bravado n.故作勇敢，虚张声势
brazen a.厚脸皮的
breach n.裂缝，缺口；v.打破，裂开；违背
breed v.繁殖；教养；n.品种，种类
brevity n.短暂
brilliant a.卓越的；辉煌的，壮丽的
brink n.(峭壁的)边沿，边缘
briny a.盐水的，咸的
brook n.小河
brownish adj.成褐色的
brusqueness n.唐突，直率
brutality n.野蛮，暴行
brute n./a.野兽(的)；残忍的(人)
buckle n.皮带扣环 v.扣紧
bulky a.庞大的；笨重的
bumper a.特大的 n.保险杠
buoyant a.有浮力的；快乐的
burdensome adj.繁重的，劳累的
burgeon v.迅速成长，发展
burning adj.燃烧的，强烈的
burst v.爆炸；爆裂；突然发生
buttress n.拱墙，拱壁；v.支持
bygone a.过去的
byproduct n.副产品；副作用
byzantine a.错综复杂的
cabinet n.橱柜；内阁
cacophonous a.发音不和谐的，不协调的
calamity n.大灾祸，不幸之事
calculable a.可计算的；可信赖的
callous a.起老茧的，结硬块的；无情的
calumny n.诽谤，中伤
camaraderie n.同志之情，友情
candid a.率直的
candor n.坦白，率直
cannily adv.机灵的
canny a.精明仔细的
cantankerous a.脾气坏的，好争吵的
capitulate v.(有条件地)投降
capricious a.怪想的；变化无常的，任性的
captious adj.吹毛求疵的
captivating adj.吸引人的
capture v.俘获；夺取或赢得；n.战利品
cardiac a.心脏的
cardinal a.最重要的；n.红衣主教
caricature n.讽刺画；滑稽模仿
carnage n.大屠杀，残杀
carnivorous a.肉食动物的
carve v.（把肉等）切成片；雕刻
cast n.演员阵容；剧团；v.扔；铸造
caste n.社会等级，等级
castigate v.惩治，严责
catalyze v.促使；激励
catastrophe n.突如其来的大灾难
category n.类别，范畴
cater v.迎合；提供饮食及服务
caterpillar n.毛毛虫，蝴蝶的幼虫
causal a.原因的，因果关系的
caustic a.腐蚀性的；刻薄的；n.腐蚀剂
cautionary a.劝人谨慎的，警戒的
cavil v.挑毛病，吹毛求疵
celestial a.天体的，天上的
celibate n.独身者
cellular a.细胞的；蜂窝式的
censorious a.挑剔的
censure n.指责，谴责
centralization n.集中；集权化
ceramic n.陶瓷制品；a.陶器的
cerebral a.大脑的；运用理性的（非感性的）
ceremonious a.仪式隆重的
certainty n.确定的事情
certitude n.确定无疑
cessation n.中止，(短暂的)停止
chafe v.摩擦生热；擦痛；激怒
chagrin v./n.失望，懊恼
chancy a.不确定的，不安的
chantey n.船歌
chaotic a.混乱的
characteristic a.有特色的；典型性的；n.与众不同的特征
characterize v.描述或刻画…的特点
charismatic adj.有魅力的
charitable a.仁慈的；宽厚的
charlatan n.江湖郎中，骗子
chart v.绘制地图，制订计划
charter n.特权，(公司)执照；宪章；v.包租车船
chary a.小心的，审慎的
chastisement n.惩罚
chip n.薄片，碎片；集成电路片
chivalrous a.骑士精神的；对女人彬彬有礼的
choppy a.波浪起伏的； （风）不断改变方向的
chorale n.赞美诗；合唱队
choreographic adj.舞蹈术的，舞台舞蹈的
chorus n.合唱队，歌舞团
chromatic a.彩色的，五彩的
chromosome n.染色体
chronological a.按年代顺序排列的
chubby a.丰满的，圆胖的
circuitous a.迂回的，绕圈子的
circulate v.循环；流通；发行
circulation n.循环，流通；发行额
circumlocution n.迂回累赘的陈述
#List
circumscribe v.限制，划界限
circumspect a.慎重的
circumstantial a.不重要的，偶然的；描述详细的
circumvent v.回避；用计谋战胜或规避
cite v.引用，引述
civil a.国内的；公民的；文明的
clamber v.吃力地爬上，攀登
clamor v./n.吵闹，喧哗
clannish adj.排他的，门户之见的
clause n.从句；(法律等)条款
claustrophobic a.(患)幽闭恐怖症的，导致幽闭恐惧症的
cleave v.劈开；分裂
clemency n.温和；仁慈，宽厚
cliché n.陈词滥调的
climactic a.高潮的
climax n.顶点，高潮
clinical a.临床的；冷静客观的
clog n.障碍； v.阻塞
closet n.壁橱；a.秘密的
clutter v.弄乱 n.零乱
coalesce v.联合，合并
coarse a.粗糙的；低劣的；粗俗的
coax v.哄诱，巧言诱哄
code n.密码；法典；v.将某事物编写成密码
codify v.将法律、规则等编成法典
coerce v.强迫；压制
coercion n.强制，高压统治
coercive a.强制的，强迫性的
cogent a.有说服力的
cognitive a.认知的；感知的
cognizant a.知道的，认识的
coherent a.连贯的，一致的
cohesive a.凝聚的
coincidental adj.巧合的，同时发生的
coincidentally adv.巧合地
collaborate v.合作，协作；通敌
collaborative adj.协作的
collateral a.平行的；旁系的，次要的，附属的；n.担保品
colloquial a.口语的，口头的
collusion n.共谋，勾结
collusive adj.共谋的
colonize v.建立殖民地
colony n.菌群；殖民地
coloration n.着色法，染色法；颜色，色泽
colossal a.巨大的，庞大的
combative a.好斗的
combine v.（使）联合，结合；协作
combustible a.易燃的；易激动的
cometary a.彗星的
comic a.可笑的；喜剧的；n.喜剧演员
commend v.推荐，推举；表扬；称赞
commensurate a.同样大小的；相称的
commentary n.实况报道；(对书等的)集注
commentator n.评论员
commercialize v.使商业化，使商品化
commingle v.搀和，混合
commiserate v.同情，怜悯
commission n.委托；佣金
commitment n.承诺，许诺
committed adj.(对事业、本职工作等)尽忠的
commodious a.宽敞的
commodity n.商品
communal a.全体共用的，共享的
comparison n.比较，对照；比喻
compass n.指南针，罗盘；界限，范围
compassion n.同情，怜悯
compassionate a.有同情心的
compel v.强迫
compelling a.引起兴趣的
compendium n.简要，概略
compensatory a.补偿性的，报酬的
complacence n.自满
complacency n.满足，安心
complacent a.自满的，得意的
complementary a.互补的
compliance n.顺从，遵从
compliant a.服从的，顺从的
complicate v.使某事复杂化
compliment n./v.恭维，称赞
component n.成分，零部件
composed a.镇定的，沉着的
composure n.镇静，沉着；自若
compound n.复合物；v.掺和
comprehend v.理解；包括
comprehensively adv.包括的，全面的
compromise v.妥协，折中；危害
comtemporary a.同时代的；当代的，现代的
concede v.承认(为正确)；让步
conceive v.想像，构想；怀孕
concentrate v.集中，浓缩
concentration n.专心，专注；集中；浓度
concentric a.同心的
conceptual adj.概念上的
conciliatory a.抚慰的，调和的
concoction n.(古怪或少见的)混合物
concomitant a.伴随而来的
concurrent a.并发的；协作的，一致的
condemnation n.谴责
condense v.浓缩
condescending a.谦逊的，故意屈尊的
condone v.宽恕，原谅
cone n.松果；圆锥体
confide v.（信赖的）倾诉
configuration n.结构，配置；轮廓
confine v.限制，禁闭
conflagration n.建筑物或森林大火
conflate v.合并
conformity n.一致，遵从；顺从
confound v.使迷惑，搞混
confront v.面临；对抗
confrontation n.对抗
confusion n.困惑，糊涂；混乱，骚乱；
congenial a.意气相投的；性情好的
congenital a.先天的，天生的
congruent a.(形状大小)全等的，一致的
congruity n.一致性，适应性
congruous 全等的
conifer n.针叶树
conjecture v./n.推测，臆测
conjure v.恳求，祈求；变魔术，变戏法
connive v.默许；纵容(错误)；共谋(阴谋)
connoisseur n.鉴赏家，行家
connotation n.言外之意，含蓄义
conquer v.以武力征服
conscientious a.尽责的；小心谨慎的
consciousness n.意识，观念；清醒状态；知觉
consecutive a.连续的
conserve v.保全，保存
considerable a.相当多的；值得考虑的
consign v.托运；托人看管
consort v.陪伴；结交 n.配偶
conspiracy n.共谋，阴谋
constant a.稳定的，不变的 n.常数
consternation n.大为吃惊，惊骇
constituent n.成分；选区内的选民
constitute v.组成，构成；建立
#List
constitution n.宪法；人的体质
constrain v.束缚，强迫；限制
constraint n.强制，强迫；对感情的压抑
constrict v.压缩，收缩
construction n.结构，句法关系；解释，理解
constructive a.建设性的
construe v.解释；口头翻译
consummate a.完全的，完善的；v.完成
consumption n.消费
contagious a.(病)易传染的；（人、精神）有感染力的
containment n.阻止，遏制
contemplate v.深思
contemplation n.注视，凝视；意图；期望
contemplative adj.沉思的 n.沉思者
contemptible a.令人轻视的
contention n.争论；论点
contentious adj.好争吵的，有争议的
continental adj.大陆的，大陆性的
continuation n.继续，延续
contradict v.反驳，驳斥；与…矛盾，与…相抵触
contradictory a.反驳的，反对的，抗辩的；矛盾的
contravene v.违背(法规，习俗等)
contrite a.悔罪的，痛悔的
contrition n.悔罪，痛悔
contrive v.计划，设计
control n.实验对照组
controversial a.引起或可能引起争论的
conventionalize v.使按惯例，使习俗化
converge v.会聚，集中于一点
conversant a.精通的，熟知的
converse v.谈话；a.逆向的；n.相反的事物
convertible a.可转换的；n.敞篷车
convex a.凸出的
convivial a.欢乐的，狂欢的
convoluted a.盘绕的；复杂的、费解的
coordinate n.同等物；坐标；v.使各部分协调； a.同等的
copious a.丰富的，多产的
cordiality n.诚恳，热诚
core n.果心；核心；v.去掉某物的中心部分
correlate v.使互相关联，使相互影响
correlated adj.有相互关系的
corroborate v.支持或证实；强化
corroboration n.支持，证实
corrosive a.腐蚀性的，腐蚀的，蚀坏的
cosmopolitan n.世界主义者，四海为家的人
coterie n.(有共同兴趣的)小团体
countenance v.赞成，批准，支持；容忍；n.面部表情，面貌
counteract v.消除，抵消
counterbalance v.起平衡作用
counterclockwise adj./adv.逆时针方向的
counterfeit v.伪造，仿造
counterpart n.相对应或具有相同功能的人或物
counterproductive a.事与愿违的
court n.法庭，法院；宫廷，朝廷；v.献殷勤；追求功名
courteous adj.有礼貌的
covet v.贪求，妄想
cozy adj.舒适的，惬意的；亲切友好的
craft n.行业；手艺
crater n.火山口；弹坑
crawl v.爬，爬行
credible a.可信的，可靠的
credulous a.轻信的，易信的
creed n.教义；信条
crestfallen a.挫败的，失望的
crimson n.绯红色的
cringe v.畏缩；谄媚
criss-cross v.交叉往来
criterion n.评判的标准，尺度
critic n.批评者
critical a.挑毛病的；关键的，危急的
critique n.批评性的分析
crooked a.不诚实的；弯曲的
crossfire n.交叉火力
crumple v.弄皱；破裂
cryptic a.秘密的，神秘的
culinary a.厨房的；烹调的
culminate v.达到顶点，使达到最高点
culpable a.有罪的，该受谴责的
cumbersome a.笨重的，难处理的
cursory a.粗略的，草率的
curt a.(言词、行为)简略而草率的
curtail v.削减，缩短
custodian n.管理员，监护人
customary a.合乎习俗的
cyclical a.循环的
cynic n.犬儒主义者，愤世嫉俗者
damped a.潮湿的，减震的，压低(声音)的
dampen v.(使)潮湿；使沮丧，泼凉水
dappled a.有斑点的，斑驳的
daunt v.使胆怯，使畏缩
dearth n.缺乏，短缺
debase v.贬低，贬损
debatable a.未决定的，有争执的
debate n.正式的辩论，讨论
debauch v.使堕落，败坏
debilitate v.使衰弱
decadence n.衰落，颓废
decelerate v.（使）减速
deciduous a.非永久的；短暂的；脱落的；落叶的
decimate v.毁掉大部分；大量杀死
decipher v.解开(疑团)；破译(密码)
decisive adj.决定性的；坚定地，果断的
decisiveness n.坚决，果断
decline v.拒绝；变弱，变小；n.消减
decompose v.(使)腐烂
decorous a.合宜的，高雅的
decorum n.礼节，礼貌
decrepit a.衰老的，破旧的
decry v.责难；贬低(价值)
defamation n.诽谤，中伤
default v./n.拖债；未履行的责任；违约
defecate v.澄清；净化
defect n.缺点，瑕疵；v.变节，脱党
defense n.防御，防护
defensive adj.自卫的 n.戒备，防御
defer v.推延；听从
deference n.敬意，尊重
deferential adj.顺从的，恭敬地
defiance n.挑战，违抗，反抗
defiant adj.反抗的，挑衅的
deficiency n.缺陷；不足
deficient adj.有缺点的；缺少的；不足的
definite a.清楚的，明确的
definitive a.明确的，有权威的
defrost v.解冻；将…除霜
deft a.灵巧的，熟练的
defunct a.死亡的
defy v.违抗，藐视
dehumanize v.使失掉人性
dehydrate v.除去水分，脱水
deign v.屈尊，惠允(做某事)
deleterious a.(对身心)有害的，有毒的
#List
deliberate a.深思熟虑的 故意的；v.慎重考虑
deliberation n.细想，考虑
delimit v.定界，划界
delineate v.描画 de+line
delude v.欺骗，哄骗
deluge n.大洪水；暴雨
demean v.贬抑，降低（身份）
demobilize v.遣散，是复员
demolish v.破坏；拆除
demonstrate v.证明，论证；示威
demotic a.民众的，通俗的
demur v.表示异议，反对 mur=middle，比中立更低-反对
demystify v.弄清楚 de+mystery
denigrate v.污蔑，诽谤
denote v.表示；指示意义
denounce v.指责:nounce为说，de为否定词，说不好的东西->指责
dense adj.密集的，浓密的
dental a.牙齿的，牙科的
depict v.描绘，描画 pict=picture
deplete v.大量减少；耗尽，使枯竭 delete plenty
deplore v.悲悼，哀叹；谴责
deploy v.部署；拉长（战线），展开
deprave v.使堕落，使恶化
deprecate v.反对，轻视
deprecation n.反对
deprecatory adj.不赞成的，反对的
depreciate v.轻视；贬值
deprive n.剥夺；使丧失
derelict a.荒废的；玩忽职守的；n.被(社会、家庭)遗弃的人
deride v.（轻蔑）嘲笑，愚弄
derivative a.派生的；无创意的
derogatory a.不敬的，诽谤的
descend v.下来，下降
descry v.远远看到，望见
desecrate v.玷辱，亵渎
designate v.指定，任命；指明，指出 adj.（已受委派）尚未上任的
desirable a.值得要的
despicable a.可鄙的，卑劣的
despondent a.失望的，意气消沉的
destine v.命运注定，预定
desultory a.不连贯的，散乱的
detection n.查明，探明
deter v.威慑，吓住；阻止
deteriorate v.(使)变坏，恶化
determinant n.决定因素；a.决定性的
deterrent a.威慑的，制止的
detest v.深恶，憎恶 de+test厌恶考试
detour n.弯路；绕行之路
detriment n.损害，伤害
detrimental a.损害的，造成伤害的
devastate v.摧毁，破坏
deviant a.越出常规的 devi-偏离常规
deviation n.背离正道
devious a.不正直的；弯曲的 devil邪恶
devoid a.空的；缺少的
devour v.吞食；贪婪地看
devout a.(对宗教)虔敬的；(对事业)忠诚的，忠心的
dexterous a.灵巧的，熟练的
diagnostic adj.诊断的 n.诊断
dichotomy n.两分法；矛盾对立，分歧
dictate v.口述；命令
didactic adj.教诲的，说教的
die n.金属模子，印模
diehard n.顽固分子
dietary a.饮食的
diffident a.缺乏自信的
digressive a.离题的，枝节的
dilapidated adj.破旧的，毁坏的
dilate v.(身体某部位)张大，扩大
dilatory a.慢吞吞的，磨蹭的 delay
dilettante n.业余爱好者，一知半解者
dilute v.把(液体)弄稀，弄淡
diminish v.减少，缩小
diminution n.减少，缩减
diplomatic a.外交的；圆滑的
disabuse v.打消(某人的)错误念头；纠正
disarm v.使…解除武器；使…缓和
disarray n.混乱，漫无秩序
disavowal n.否认
discernible a.可识别的，依稀可辨的
discharge v.流出；释放；解雇；履行义务
disciple n.信徒，弟子
discipline v.(自律)训练，训导；n.纪律；惩罚，处分
discomfit v.使懊恼；使难堪
discomfited adj.困惑的，尴尬的
discomfort v.使不适
disconsolate a.闷闷不乐的，郁郁寡欢的
discontent n.不满 v.使不满 adj.不满的
discourage v.使气馁，使沮丧；阻碍
discouraging adj.令人气馁的
discourse n.长篇演讲、论述
discourteous a.失礼的，粗鲁的
discredit v.使不相信，使怀疑；n.丧失名誉
discreet a.言行谨慎的
discrete a.个别的；不连续的
discretion n.谨慎，审慎
discursive a.（表达）散漫的，无层次的
disdain n./v.轻视，鄙视
disenfranchise v.剥夺…的权利 French人->权力
disgruntled adj.不悦的，不满意的
disillusion v.梦想破灭，醒悟
disinclination n.不愿意，不情愿
disingenuous a.不坦率的
disjunctive a.分离的，相反的
dismal a.使人悲伤的，阴沉的 dismay失望->悲伤
dismember v.肢解 member可指四肢
disorganize v.扰乱，使混乱
disparage v.贬抑，轻蔑
disparate a.迥然不同的
disparity n.不同，差异 parity同等的
dispassionate a.平心静气的
dispel v.驱散，消除
dispensable a.不必要的，可有可无的
disperse v.消散，驱散
disposable a.一次性使用的；可动用的
disproportionate adj.不成比例的
disprove v.证明…有误
disputable adj.有争议的
dispute v.争论
disrupt v.弄乱，扰乱
dissect v.解剖
disseminate v.散布，传播
dissent v.不同意，持异议
dissident n.唱反调者 -sident一类人，如resident,president，dis为不好的
dissipate v.(使)驱散；浪费
dissolve v.使固体溶解
dissonant a.不和谐的，不一致的
distant a.疏远的，冷淡的
distasteful a.(令人)不愉快的，讨厌的
distent a.膨胀的；扩张的，名词为dis+tension，没有张力，就膨胀
distinct a.清楚的，明显的
distinctive a.出众的，有特色的
distinguish v.成为…的特征，使有别于；把…分类；区别，辨别
distort v.扭曲，弄歪
distortion n.扭曲，曲解
distraught a.心神狂乱的
#List
diurnal a.白昼的，白天的
diverge v.（意见）分歧；（线路、道路）分开
divergent a.分叉的，岔开的
diverse a.不同的；多样的
diversity n.多样，千变万化
divert v.使娱乐
dividend n.红利，股利
divisive a.引起分歧的
divulge v.泄露，透露
docile a.驯服的，听话的
doctrinaire n.教条主义者；a.教条的，迂腐的
doctrine n.教义，主义；学说
document n.文件 v.为…提供书面证明
dogged a.顽强的
dogma n.教条，信条
dogmatist n.独断家，独断论者
domain n.领土；领域
domesticate v.驯养
dominate v.控制，支配
domination n.控制，支配，管辖
domineer v.压制
dormant a.冬眠的；静止的
dorsal a.背部的
dossier n.卷宗，档案
down n.绒毛；软毛
downfall n.垮台
downplay v.贬低，不予重视
drab a.黄褐色的；单调而无聊的
draft n.草稿，草案；汇票
dramatic a.戏剧的；引人注目的；戏剧般的
drastic a.猛烈的，激烈的
drizzly a.毛毛细雨的
drollery n.滑稽
drone v.嗡嗡地响，单调地说；n.单调的低音
drowsy a.昏昏欲睡的
drudgery n.苦工，苦活
dual a.双重的
dubious a.可疑的；名声不大好的
ductile a.易延伸的；可塑的
dull a.不鲜明的；迟钝的；v.变迟钝
dumbbell-like adj.哑铃状的
dumbfound v.使…惊讶
dupe n.易上当受骗的人
duplicity n.欺骗，口是心非
durable adj.持久的，耐用的
dutiful a.恭敬顺从的，尽职的
dwindle v.变小，减小
dynamic a.动态的；有活力的
dysfunctional a.功能失调的
earthiness n.土质，土性
ebb v.退潮；衰退
eccentric a.古怪的，反常的，没有共同圆心的；n.古怪的人
echo n.回声；反响；共鸣 v.回响；重复，模仿
eclectic a.折衷的，兼容并蓄的
eclipse n.日食，月食；黯然失色，衰退
ecological adj.生态的，生态学的
economize v.节约，节省
economy n.节约；经济；adj.经济的
edifice n.宏伟的建筑(如宫殿、教堂)
edify v.(思想)陶冶，启发
efface v.擦掉，抹去
effective adj.有效的，生效的；给人印象深刻的
effervescence n.冒泡；活泼
effete a.无生产力的；虚弱的
efficacious a.有效的
efficacy n.功效，有效性
egalitarian a.主张人人平等的
egocentric a.利己的
